1,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
2,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
3,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
4,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
5,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
6,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
7,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
8,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
9,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
10,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
11,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0
12,108.0,109.0,108.0,110.0,110.0,109.0,110.0,110.0,109.0,111.0
13,98.0,100.0,101.0,100.0,102.0,100.0,99.0,101.0,97.0,100.0
14,90.0,89.0,89.0,89.0,93.0,90.0,90.0,90.0,86.0,89.0
15,82.0,79.0,80.0,79.0,82.0,80.0,80.0,84.0,75.0,79.0
16,72.0,70.0,69.0,70.0,72.0,71.0,70.0,75.0,64.0,67.0
17,65.0,59.0,63.0,63.0,69.0,64.0,60.0,66.0,55.0,59.0
18,55.0,48.0,60.0,52.0,61.0,57.0,51.0,57.0,46.0,49.0
19,44.0,41.0,51.0,46.0,53.0,48.0,42.0,48.0,40.0,41.0
20,37.0,34.0,42.0,36.0,45.0,40.0,32.0,39.0,35.0,38.0
21,37.0,34.0,43.0,37.0,45.0,40.0,36.0,39.0,34.0,39.0
22,37.0,33.0,49.0,39.0,45.0,40.0,38.0,38.0,35.0,39.0
23,37.0,34.0,50.0,38.0,42.0,35.0,38.0,37.0,36.0,44.0
24,33.0,34.0,48.0,37.0,39.0,34.0,37.0,37.0,35.0,44.0
25,29.0,34.0,47.0,36.0,40.0,34.0,38.0,33.0,34.0,44.0
26,28.0,34.0,47.0,34.0,39.0,32.0,40.0,35.0,35.0,43.0
27,33.0,34.0,47.0,34.0,40.0,31.0,39.0,37.0,38.0,44.0
28,36.0,32.0,47.0,36.0,41.0,31.0,40.0,38.0,37.0,44.0
29,34.0,31.0,44.0,40.0,43.0,33.0,37.0,37.0,35.0,44.0
30,35.0,30.0,40.0,37.0,45.0,35.0,36.0,39.0,35.0,43.0
31,35.0,29.0,39.0,35.0,49.0,36.0,33.0,41.0,34.0,39.0
32,37.0,30.0,38.0,32.0,52.0,35.0,33.0,45.0,34.0,37.0
33,37.0,34.0,37.0,31.0,52.0,35.0,32.0,46.0,37.0,32.0
34,36.0,37.0,41.0,31.0,49.0,34.0,30.0,47.0,41.0,32.0
35,33.0,36.0,47.0,31.0,46.0,33.0,29.0,46.0,48.0,31.0
36,31.0,37.0,48.0,31.0,40.0,33.0,32.0,41.0,48.0,34.0
37,31.0,37.0,51.0,32.0,39.0,33.0,40.0,39.0,48.0,40.0
38,30.0,36.0,55.0,33.0,39.0,33.0,48.0,34.0,47.0,43.0
39,32.0,31.0,55.0,36.0,38.0,32.0,50.0,35.0,45.0,47.0
40,32.0,31.0,55.0,39.0,38.0,32.0,50.0,37.0,45.0,48.0
41,37.0,33.0,55.0,44.0,39.0,33.0,50.0,35.0,45.0,48.0
42,41.0,36.0,55.0,45.0,40.0,37.0,50.0,35.0,44.0,48.0
43,43.0,38.0,50.0,45.0,40.0,42.0,47.0,39.0,46.0,46.0
44,42.0,40.0,47.0,41.0,38.0,45.0,46.0,41.0,47.0,49.0
45,47.0,42.0,44.0,41.0,39.0,45.0,46.0,40.0,54.0,49.0
46,51.0,42.0,43.0,42.0,41.0,44.0,47.0,41.0,57.0,49.0
47,54.0,41.0,45.0,42.0,45.0,43.0,46.0,41.0,56.0,49.0
48,53.0,41.0,48.0,42.0,47.0,42.0,47.0,41.0,51.0,48.0
49,51.0,40.0,54.0,44.0,51.0,42.0,45.0,43.0,47.0,48.0
